Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:02<00:02,  7.28it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:02<00:02,  7.30it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:02<00:02,  7.27it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:02<00:01,  7.27it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:03<00:01,  7.28it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:03<00:01,  7.27it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:03<00:01,  7.27it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:03<00:01,  7.28it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:03<00:01,  7.28it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:03<00:01,  7.28it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:03<00:00,  7.29it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:03<00:00,  7.26it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:04<00:00,  7.28it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:04<00:00,  7.30it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:04<00:00,  7.31it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:04<00:00,  7.32it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:04<00:00,  7.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 28/32 [09:53<00:47, 11.93s/it]Error evaluating input_data/results/sonic/0246_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:13,  3.28it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:13,  3.31it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:12,  3.32it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:12,  3.32it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:12,  3.31it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:12,  3.31it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:11,  3.32it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:11,  3.32it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:11,  3.32it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:10,  3.31it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:10,  3.31it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:10,  3.32it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:03<00:09,  3.31it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:09,  3.31it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:09,  3.32it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:04<00:09,  3.32it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:08,  3.32it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:05<00:08,  3.32it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:05<00:08,  3.32it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:06<00:07,  3.32it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:06<00:07,  3.33it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:06<00:07,  3.33it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:06<00:06,  3.32it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:07<00:06,  3.32it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:07<00:06,  3.33it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:07<00:06,  3.33it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:08<00:05,  3.33it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:08<00:05,  3.33it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:08<00:05,  3.33it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:09<00:04,  3.34it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:09<00:04,  3.35it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:09<00:04,  3.36it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:09<00:03,  3.36it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:10<00:03,  3.37it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:10<00:03,  3.37it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:10<00:02,  3.37it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:11<00:02,  3.37it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:11<00:02,  3.37it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:11<00:02,  3.36it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:12<00:01,  3.36it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:12<00:01,  3.35it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:12<00:01,  3.35it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:12<00:00,  3.34it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:13<00:00,  3.34it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:13<00:00,  3.34it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  91%|█████████ | 29/32 [10:08<00:38, 12.76s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:11,  3.45it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:10,  3.48it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:00<00:10,  3.48it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:10,  3.50it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:10,  3.49it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:01<00:09,  3.49it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:02<00:09,  3.50it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:09,  3.49it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:02<00:08,  3.50it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:02<00:08,  3.50it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:03<00:08,  3.50it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:03<00:07,  3.51it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:03<00:07,  3.50it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:04<00:07,  3.51it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:04<00:07,  3.51it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:04<00:06,  3.50it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:04<00:06,  3.51it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:05<00:06,  3.50it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:05<00:05,  3.50it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:05<00:05,  3.50it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:06<00:05,  3.50it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:06<00:05,  3.51it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:06<00:04,  3.51it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:06<00:04,  3.51it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:07<00:04,  3.51it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:07<00:03,  3.52it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:07<00:03,  3.55it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:07<00:03,  3.57it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:08<00:03,  3.58it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:08<00:02,  3.60it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:08<00:02,  3.61it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:09<00:02,  3.62it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:09<00:01,  3.61it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:09<00:01,  3.61it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:09<00:01,  3.61it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:10<00:01,  3.63it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:10<00:00,  3.63it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:10<00:00,  3.63it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:11<00:00,  3.63it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:11<00:00,  3.70it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  94%|█████████▍| 30/32 [10:20<00:25, 12.55s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:13,  3.42it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:12,  3.45it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:12,  3.46it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:12,  3.46it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:11,  3.46it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:11,  3.45it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:11,  3.46it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:10,  3.46it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:10,  3.45it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:02<00:10,  3.45it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:10,  3.46it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:09,  3.45it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:03<00:09,  3.47it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:09,  3.47it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:08,  3.47it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:04<00:08,  3.47it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:04<00:08,  3.49it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:05<00:08,  3.50it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:05<00:07,  3.50it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:05<00:07,  3.51it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:06<00:07,  3.51it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:06<00:06,  3.52it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:06<00:06,  3.51it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:06<00:06,  3.51it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:07<00:05,  3.52it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:07<00:05,  3.52it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:07<00:05,  3.52it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:08<00:05,  3.53it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:08<00:04,  3.53it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:08<00:04,  3.53it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:08<00:04,  3.53it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:09<00:03,  3.53it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:09<00:03,  3.53it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:09<00:03,  3.53it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:10<00:03,  3.53it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:10<00:02,  3.53it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:10<00:02,  3.52it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:10<00:02,  3.52it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:11<00:01,  3.52it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:11<00:01,  3.52it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:11<00:01,  3.53it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:11<00:01,  3.53it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:12<00:00,  3.54it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:12<00:00,  3.54it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:12<00:00,  3.54it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  97%|█████████▋| 31/32 [10:34<00:12, 12.92s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:09,  3.49it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:09,  3.51it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:00<00:09,  3.53it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:08,  3.54it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:08,  3.54it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:01<00:08,  3.55it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:01<00:07,  3.54it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:07,  3.55it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:02<00:07,  3.55it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:02<00:07,  3.53it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:03<00:06,  3.52it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:03<00:06,  3.53it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:03<00:06,  3.53it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:03<00:05,  3.54it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:04<00:05,  3.54it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:04<00:05,  3.54it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:04<00:05,  3.55it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:05<00:04,  3.56it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:05<00:04,  3.56it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:05<00:04,  3.56it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:05<00:03,  3.56it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:06<00:03,  3.57it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:06<00:03,  3.58it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:06<00:03,  3.59it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:07<00:02,  3.60it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:07<00:02,  3.61it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:07<00:02,  3.61it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:07<00:01,  3.61it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:08<00:01,  3.61it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:08<00:01,  3.60it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:08<00:01,  3.60it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:08<00:00,  3.61it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:09<00:00,  3.61it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:09<00:00,  3.61it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:09<00:00,  4.14it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 32/32 [10:44<00:00, 12.26s/it]
Evaluating ArcFace Consistency: 100%|██████████| 32/32 [10:44<00:00, 20.15s/it]
Evaluation results saved to sonic_arcface/evaluation_results_arcface_consistency_group1of10.json
Total videos evaluated: 32
