Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:18<00:06,  1.74it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:19<00:05,  1.73it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:20<00:05,  1.75it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:20<00:04,  1.74it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:21<00:03,  1.76it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:21<00:03,  1.78it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:22<00:02,  1.79it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:22<00:02,  1.80it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:23<00:01,  1.81it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:23<00:01,  1.81it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:24<00:00,  1.81it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:24<00:00,  2.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  93%|█████████▎| 27/29 [17:28<01:05, 32.60s/it]

Extracting ArcFace Features:   0%|          | 0/48 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/48 [00:00<00:17,  2.75it/s][A

Extracting ArcFace Features:   4%|▍         | 2/48 [00:00<00:17,  2.58it/s][A

Extracting ArcFace Features:   6%|▋         | 3/48 [00:01<00:17,  2.54it/s][A

Extracting ArcFace Features:   8%|▊         | 4/48 [00:01<00:17,  2.54it/s][A

Extracting ArcFace Features:  10%|█         | 5/48 [00:01<00:17,  2.52it/s][A

Extracting ArcFace Features:  12%|█▎        | 6/48 [00:02<00:16,  2.50it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/48 [00:02<00:16,  2.49it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/48 [00:03<00:16,  2.50it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/48 [00:03<00:15,  2.49it/s][A

Extracting ArcFace Features:  21%|██        | 10/48 [00:03<00:15,  2.49it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/48 [00:04<00:14,  2.48it/s][A

Extracting ArcFace Features:  25%|██▌       | 12/48 [00:04<00:14,  2.46it/s][A

Extracting ArcFace Features:  27%|██▋       | 13/48 [00:05<00:14,  2.46it/s][A

Extracting ArcFace Features:  29%|██▉       | 14/48 [00:05<00:13,  2.46it/s][A

Extracting ArcFace Features:  31%|███▏      | 15/48 [00:06<00:13,  2.48it/s][A

Extracting ArcFace Features:  33%|███▎      | 16/48 [00:06<00:12,  2.48it/s][A

Extracting ArcFace Features:  35%|███▌      | 17/48 [00:06<00:12,  2.49it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/48 [00:07<00:12,  2.48it/s][A

Extracting ArcFace Features:  40%|███▉      | 19/48 [00:07<00:11,  2.49it/s][A

Extracting ArcFace Features:  42%|████▏     | 20/48 [00:08<00:11,  2.50it/s][A

Extracting ArcFace Features:  44%|████▍     | 21/48 [00:08<00:10,  2.48it/s][A

Extracting ArcFace Features:  46%|████▌     | 22/48 [00:08<00:10,  2.48it/s][A

Extracting ArcFace Features:  48%|████▊     | 23/48 [00:09<00:10,  2.49it/s][A

Extracting ArcFace Features:  50%|█████     | 24/48 [00:09<00:09,  2.52it/s][A

Extracting ArcFace Features:  52%|█████▏    | 25/48 [00:09<00:09,  2.54it/s][A

Extracting ArcFace Features:  54%|█████▍    | 26/48 [00:10<00:08,  2.57it/s][A

Extracting ArcFace Features:  56%|█████▋    | 27/48 [00:10<00:08,  2.58it/s][A

Extracting ArcFace Features:  58%|█████▊    | 28/48 [00:11<00:07,  2.59it/s][A

Extracting ArcFace Features:  60%|██████    | 29/48 [00:11<00:07,  2.59it/s][A

Extracting ArcFace Features:  62%|██████▎   | 30/48 [00:11<00:06,  2.59it/s][A

Extracting ArcFace Features:  65%|██████▍   | 31/48 [00:12<00:06,  2.60it/s][A

Extracting ArcFace Features:  67%|██████▋   | 32/48 [00:12<00:06,  2.60it/s][A

Extracting ArcFace Features:  69%|██████▉   | 33/48 [00:13<00:05,  2.60it/s][A

Extracting ArcFace Features:  71%|███████   | 34/48 [00:13<00:05,  2.61it/s][A

Extracting ArcFace Features:  73%|███████▎  | 35/48 [00:13<00:05,  2.60it/s][A

Extracting ArcFace Features:  75%|███████▌  | 36/48 [00:14<00:04,  2.59it/s][A

Extracting ArcFace Features:  77%|███████▋  | 37/48 [00:14<00:04,  2.58it/s][A

Extracting ArcFace Features:  79%|███████▉  | 38/48 [00:15<00:03,  2.59it/s][A

Extracting ArcFace Features:  81%|████████▏ | 39/48 [00:15<00:03,  2.57it/s][A

Extracting ArcFace Features:  83%|████████▎ | 40/48 [00:15<00:03,  2.53it/s][A

Extracting ArcFace Features:  85%|████████▌ | 41/48 [00:16<00:02,  2.52it/s][A

Extracting ArcFace Features:  88%|████████▊ | 42/48 [00:16<00:02,  2.50it/s][A

Extracting ArcFace Features:  90%|████████▉ | 43/48 [00:17<00:01,  2.50it/s][A

Extracting ArcFace Features:  92%|█████████▏| 44/48 [00:17<00:01,  2.50it/s][A

Extracting ArcFace Features:  94%|█████████▍| 45/48 [00:17<00:01,  2.50it/s][A

Extracting ArcFace Features:  96%|█████████▌| 46/48 [00:18<00:00,  2.50it/s][A

Extracting ArcFace Features:  98%|█████████▊| 47/48 [00:18<00:00,  2.51it/s][A

Extracting ArcFace Features: 100%|██████████| 48/48 [00:18<00:00,  2.66it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  97%|█████████▋| 28/29 [17:55<00:30, 30.92s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0162_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:24,  1.83it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:23,  1.84it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:22,  1.84it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:22,  1.85it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:21,  1.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:20,  1.90it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:19,  1.93it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:19,  1.92it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:18,  1.90it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:05<00:18,  1.88it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:18,  1.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:06<00:17,  1.86it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:17,  1.86it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:07<00:16,  1.86it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:07<00:15,  1.92it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:08<00:14,  1.96it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:08<00:14,  1.99it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:09<00:13,  2.01it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:09<00:12,  2.02it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:10<00:12,  2.03it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:10<00:11,  2.03it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:11<00:11,  2.04it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:11<00:10,  2.04it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:12<00:10,  2.04it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:12<00:09,  2.04it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:13<00:09,  2.03it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:13<00:08,  2.04it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:14<00:08,  2.04it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:14<00:07,  2.04it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:15<00:07,  2.04it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:15<00:06,  2.04it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:16<00:06,  2.04it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:16<00:05,  2.04it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:17<00:05,  2.05it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:17<00:04,  2.01it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:18<00:04,  1.96it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:18<00:04,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:19<00:03,  1.91it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:19<00:03,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:20<00:02,  1.89it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:20<00:02,  1.89it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:21<00:01,  1.88it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:22<00:01,  1.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:22<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:22<00:00,  2.12it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 29/29 [18:28<00:00, 31.28s/it]
Evaluating ArcFace Consistency: 100%|██████████| 29/29 [18:28<00:00, 38.21s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group2of10.json
Total videos evaluated: 29
