Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:17,  1.98it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:17,  1.94it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:17,  1.92it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:16,  1.91it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:16,  1.91it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:15,  1.91it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:15,  1.89it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:14,  1.89it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:08<00:14,  1.88it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:13,  1.88it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:09<00:13,  1.89it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:10<00:12,  1.89it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:10<00:12,  1.89it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:11<00:11,  1.88it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:11<00:11,  1.88it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:12<00:10,  1.88it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:13<00:10,  1.89it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:13<00:09,  1.89it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:14<00:09,  1.88it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:14<00:08,  1.89it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:15<00:07,  1.89it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:15<00:07,  1.90it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:16<00:06,  1.91it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:16<00:06,  1.93it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:17<00:05,  1.91it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:17<00:05,  1.93it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:18<00:04,  1.93it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:18<00:04,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:19<00:03,  1.93it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:19<00:03,  1.93it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:20<00:02,  1.94it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:20<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:21<00:01,  1.92it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:21<00:01,  1.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:22<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:22<00:00,  2.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  85%|████████▍ | 28/33 [16:25<02:12, 26.59s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:22,  1.98it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:21,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:21,  1.99it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:20,  2.00it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:20,  1.99it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:20,  1.95it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:19,  1.93it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:19,  1.92it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:18,  1.91it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:05<00:18,  1.91it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:17,  1.91it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:06<00:17,  1.91it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:16,  1.90it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:07<00:16,  1.90it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:07<00:15,  1.89it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:08<00:15,  1.88it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:08<00:14,  1.88it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:09<00:14,  1.88it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:09<00:13,  1.88it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:10<00:13,  1.89it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:10<00:12,  1.88it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:11<00:12,  1.89it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:12<00:11,  1.88it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:12<00:11,  1.88it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:13<00:10,  1.89it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:13<00:10,  1.88it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:14<00:09,  1.87it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:14<00:09,  1.88it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:15<00:08,  1.88it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:15<00:07,  1.88it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:16<00:07,  1.89it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:16<00:06,  1.89it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:17<00:06,  1.88it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:17<00:05,  1.88it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:18<00:05,  1.89it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:18<00:04,  1.90it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:19<00:04,  1.90it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:19<00:03,  1.92it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:20<00:03,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:21<00:02,  1.89it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:21<00:02,  1.89it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:22<00:01,  1.88it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:22<00:01,  1.89it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:23<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:23<00:00,  2.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 29/33 [16:54<01:49, 27.48s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:20,  1.90it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:01<00:18,  2.01it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:18,  1.98it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:02<00:17,  1.98it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:16,  2.01it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:03<00:16,  1.99it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:16,  2.00it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:04<00:15,  2.01it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:04<00:15,  1.98it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:05<00:14,  1.96it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:05<00:14,  1.96it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:06<00:13,  1.96it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:06<00:13,  1.96it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:07<00:12,  1.96it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:07<00:12,  1.95it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:08<00:11,  1.95it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:08<00:11,  1.94it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:09<00:10,  1.94it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:09<00:10,  1.94it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:10<00:09,  1.95it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:10<00:09,  1.95it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:11<00:08,  1.95it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:11<00:08,  1.96it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:12<00:07,  1.97it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:12<00:07,  1.97it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:13<00:06,  1.97it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:13<00:06,  1.99it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:14<00:05,  1.99it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:14<00:04,  2.00it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:15<00:04,  2.00it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:15<00:04,  2.00it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:16<00:03,  2.00it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:16<00:03,  2.00it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:17<00:02,  1.98it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:17<00:02,  1.99it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:18<00:01,  1.99it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:18<00:01,  1.98it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:19<00:00,  1.97it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:19<00:00,  2.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  91%|█████████ | 30/33 [17:22<01:22, 27.57s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:17,  2.14it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:16,  2.15it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:16,  2.16it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:15,  2.15it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:15,  2.12it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:02<00:15,  2.08it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:14,  2.07it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:03<00:14,  2.06it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:14,  2.04it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:04<00:13,  2.04it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:13,  2.02it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:05<00:12,  2.03it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:12,  2.02it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:06<00:11,  2.02it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  2.01it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:07<00:10,  2.05it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  2.04it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:08<00:09,  2.03it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  2.02it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:09<00:08,  2.02it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:10<00:08,  2.02it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:10<00:07,  2.02it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:11<00:07,  2.01it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:11<00:06,  2.01it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:12<00:06,  2.00it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:12<00:05,  2.01it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:13<00:05,  2.00it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:13<00:05,  2.00it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:14<00:04,  2.01it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:14<00:04,  2.00it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:15<00:03,  1.98it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:15<00:03,  1.99it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:16<00:02,  1.98it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:16<00:01,  2.00it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:17<00:01,  2.02it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:17<00:00,  2.03it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:18<00:00,  2.04it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  94%|█████████▍| 31/33 [17:46<00:52, 26.36s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:20,  2.05it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:19,  2.09it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:17,  2.25it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:17,  2.21it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:17,  2.17it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:02<00:16,  2.20it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:16,  2.17it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:03<00:16,  2.12it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:16,  2.08it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:04<00:16,  2.06it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:15,  2.04it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:05<00:15,  2.04it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:14,  2.03it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:06<00:14,  2.06it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:07<00:13,  2.07it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:07<00:13,  2.07it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:08<00:12,  2.04it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:08<00:12,  2.04it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:09<00:11,  2.03it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:09<00:11,  2.02it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:10<00:10,  2.01it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:10<00:10,  2.01it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:11<00:09,  2.00it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:11<00:09,  2.00it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:12<00:09,  1.99it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:12<00:08,  1.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:13<00:08,  2.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:13<00:07,  2.00it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:14<00:06,  2.04it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:14<00:06,  2.02it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:15<00:05,  2.02it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:15<00:05,  2.02it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:16<00:04,  2.01it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:16<00:04,  2.01it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:17<00:03,  2.01it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:17<00:03,  2.00it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:18<00:03,  2.00it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:18<00:02,  2.00it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:19<00:02,  2.00it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:19<00:01,  1.99it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:20<00:00,  2.05it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:20<00:00,  2.11it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:20<00:00,  2.51it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  97%|█████████▋| 32/33 [18:14<00:26, 26.94s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:21,  2.00it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:20,  2.03it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:20,  2.04it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:19,  2.04it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:19,  2.05it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:18,  2.05it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:18,  2.05it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:03<00:17,  2.06it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:16,  2.06it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:04<00:16,  2.07it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:15,  2.07it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:05<00:15,  2.08it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:14,  2.08it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:06<00:14,  2.08it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:13,  2.09it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:07<00:13,  2.08it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:08<00:12,  2.08it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:08<00:12,  2.09it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:09<00:11,  2.09it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:09<00:11,  2.08it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:10<00:11,  2.08it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:10<00:10,  2.08it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:11<00:10,  2.08it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:11<00:09,  2.09it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:12<00:09,  2.08it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:12<00:08,  2.09it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:13<00:08,  2.08it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:13<00:07,  2.08it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:13<00:07,  2.09it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:14<00:06,  2.09it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:14<00:06,  2.08it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:15<00:05,  2.08it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:15<00:05,  2.08it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:16<00:04,  2.07it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:16<00:04,  2.07it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:17<00:03,  2.07it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:17<00:03,  2.08it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:18<00:02,  2.07it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:18<00:02,  2.07it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:19<00:01,  2.07it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:19<00:01,  2.07it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:20<00:00,  2.06it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:20<00:00,  2.06it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:21<00:00,  2.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 33/33 [18:42<00:00, 27.27s/it]
Evaluating ArcFace Consistency: 100%|██████████| 33/33 [18:42<00:00, 34.01s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group9of10.json
Total videos evaluated: 33
