Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:26<00:01,  1.87it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:27<00:01,  1.87it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:27<00:00,  1.87it/s][A

Extracting ArcFace Features: 100%|██████████| 53/53 [00:28<00:00,  2.00it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  84%|████████▍ | 27/32 [16:34<02:36, 31.38s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:24,  1.78it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:23,  1.81it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:22,  1.80it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:22,  1.80it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:21,  1.80it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:21,  1.79it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:20,  1.80it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:20,  1.79it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:05<00:19,  1.80it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:18,  1.80it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:06<00:18,  1.81it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:17,  1.80it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:07<00:17,  1.80it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:16,  1.81it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:08<00:16,  1.81it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:15,  1.80it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:09<00:14,  1.80it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:14,  1.80it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:10<00:13,  1.80it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:11<00:13,  1.80it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:11<00:12,  1.80it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:12<00:12,  1.80it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:12<00:11,  1.81it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:13<00:11,  1.80it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:13<00:10,  1.80it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:14<00:10,  1.79it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:15<00:09,  1.79it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:15<00:08,  1.81it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:16<00:08,  1.81it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:16<00:07,  1.82it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:17<00:07,  1.81it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:17<00:06,  1.81it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:18<00:05,  1.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:18<00:05,  1.86it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:19<00:04,  1.87it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:19<00:04,  1.88it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:20<00:03,  1.89it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:20<00:03,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:21<00:02,  1.91it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:21<00:02,  1.91it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:22<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:22<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:23<00:00,  1.90it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 28/32 [17:03<02:02, 30.62s/it]

Extracting ArcFace Features:   0%|          | 0/30 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A

Extracting ArcFace Features:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A

Extracting ArcFace Features:  10%|█         | 3/30 [00:01<00:15,  1.73it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/30 [00:02<00:15,  1.73it/s][A

Extracting ArcFace Features:  17%|█▋        | 5/30 [00:02<00:14,  1.72it/s][A

Extracting ArcFace Features:  20%|██        | 6/30 [00:03<00:13,  1.73it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/30 [00:04<00:13,  1.73it/s][A

Extracting ArcFace Features:  27%|██▋       | 8/30 [00:04<00:12,  1.74it/s][A

Extracting ArcFace Features:  30%|███       | 9/30 [00:05<00:12,  1.73it/s][A

Extracting ArcFace Features:  33%|███▎      | 10/30 [00:05<00:11,  1.72it/s][A

Extracting ArcFace Features:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s][A

Extracting ArcFace Features:  40%|████      | 12/30 [00:06<00:10,  1.72it/s][A

Extracting ArcFace Features:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A

Extracting ArcFace Features:  47%|████▋     | 14/30 [00:08<00:09,  1.76it/s][A

Extracting ArcFace Features:  50%|█████     | 15/30 [00:08<00:08,  1.76it/s][A

Extracting ArcFace Features:  53%|█████▎    | 16/30 [00:09<00:08,  1.75it/s][A

Extracting ArcFace Features:  57%|█████▋    | 17/30 [00:09<00:07,  1.73it/s][A

Extracting ArcFace Features:  60%|██████    | 18/30 [00:10<00:06,  1.72it/s][A

Extracting ArcFace Features:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A

Extracting ArcFace Features:  67%|██████▋   | 20/30 [00:11<00:05,  1.76it/s][A

Extracting ArcFace Features:  70%|███████   | 21/30 [00:12<00:05,  1.76it/s][A

Extracting ArcFace Features:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A

Extracting ArcFace Features:  77%|███████▋  | 23/30 [00:13<00:04,  1.74it/s][A

Extracting ArcFace Features:  80%|████████  | 24/30 [00:13<00:03,  1.76it/s][A

Extracting ArcFace Features:  83%|████████▎ | 25/30 [00:14<00:02,  1.77it/s][A

Extracting ArcFace Features:  87%|████████▋ | 26/30 [00:14<00:02,  1.76it/s][A

Extracting ArcFace Features:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A

Extracting ArcFace Features:  93%|█████████▎| 28/30 [00:16<00:01,  1.78it/s][A

Extracting ArcFace Features:  97%|█████████▋| 29/30 [00:16<00:00,  1.78it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  91%|█████████ | 29/32 [17:24<01:23, 27.74s/it]

Extracting ArcFace Features:   0%|          | 0/31 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/31 [00:00<00:15,  1.98it/s][A

Extracting ArcFace Features:   6%|▋         | 2/31 [00:01<00:14,  1.99it/s][A

Extracting ArcFace Features:  10%|▉         | 3/31 [00:01<00:14,  1.99it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/31 [00:02<00:13,  1.99it/s][A

Extracting ArcFace Features:  16%|█▌        | 5/31 [00:02<00:13,  1.99it/s][A

Extracting ArcFace Features:  19%|█▉        | 6/31 [00:03<00:12,  1.99it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/31 [00:03<00:12,  1.99it/s][A

Extracting ArcFace Features:  26%|██▌       | 8/31 [00:04<00:11,  2.00it/s][A

Extracting ArcFace Features:  29%|██▉       | 9/31 [00:04<00:11,  1.99it/s][A

Extracting ArcFace Features:  32%|███▏      | 10/31 [00:05<00:10,  1.99it/s][A

Extracting ArcFace Features:  35%|███▌      | 11/31 [00:05<00:10,  2.00it/s][A

Extracting ArcFace Features:  39%|███▊      | 12/31 [00:06<00:09,  1.99it/s][A

Extracting ArcFace Features:  42%|████▏     | 13/31 [00:06<00:09,  1.99it/s][A

Extracting ArcFace Features:  45%|████▌     | 14/31 [00:07<00:08,  1.97it/s][A

Extracting ArcFace Features:  48%|████▊     | 15/31 [00:07<00:08,  1.95it/s][A

Extracting ArcFace Features:  52%|█████▏    | 16/31 [00:08<00:07,  1.95it/s][A

Extracting ArcFace Features:  55%|█████▍    | 17/31 [00:08<00:07,  1.94it/s][A

Extracting ArcFace Features:  58%|█████▊    | 18/31 [00:09<00:06,  1.94it/s][A

Extracting ArcFace Features:  61%|██████▏   | 19/31 [00:09<00:06,  1.94it/s][A

Extracting ArcFace Features:  65%|██████▍   | 20/31 [00:10<00:05,  1.94it/s][A

Extracting ArcFace Features:  68%|██████▊   | 21/31 [00:10<00:05,  1.94it/s][A

Extracting ArcFace Features:  71%|███████   | 22/31 [00:11<00:04,  1.92it/s][A

Extracting ArcFace Features:  74%|███████▍  | 23/31 [00:11<00:04,  1.93it/s][A

Extracting ArcFace Features:  77%|███████▋  | 24/31 [00:12<00:03,  1.92it/s][A

Extracting ArcFace Features:  81%|████████  | 25/31 [00:12<00:03,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 26/31 [00:13<00:02,  1.93it/s][A

Extracting ArcFace Features:  87%|████████▋ | 27/31 [00:13<00:02,  1.93it/s][A

Extracting ArcFace Features:  90%|█████████ | 28/31 [00:14<00:01,  1.93it/s][A

Extracting ArcFace Features:  94%|█████████▎| 29/31 [00:14<00:01,  1.92it/s][A

Extracting ArcFace Features:  97%|█████████▋| 30/31 [00:15<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 31/31 [00:15<00:00,  2.03it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  94%|█████████▍| 30/32 [17:45<00:51, 25.70s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:20,  1.91it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:01<00:19,  1.93it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:19,  1.93it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:02<00:18,  1.93it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:18,  1.94it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:03<00:17,  1.93it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:17,  1.94it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:04<00:16,  1.95it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:15,  1.97it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:05<00:15,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:14,  1.99it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:06<00:14,  1.99it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:13,  1.99it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:07<00:13,  2.00it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:12,  2.00it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:08<00:12,  2.00it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  2.00it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:09<00:10,  2.00it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.00it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:10<00:10,  2.00it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  2.00it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:11<00:09,  2.00it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  1.99it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:12<00:08,  2.00it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:12<00:07,  2.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:13<00:07,  1.98it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:13<00:06,  1.94it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:14<00:06,  1.91it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:14<00:05,  1.89it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:15<00:05,  1.88it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:15<00:04,  1.89it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:16<00:04,  1.91it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:16<00:03,  1.91it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:17<00:03,  1.90it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:17<00:02,  1.88it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:18<00:02,  1.87it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:19<00:01,  1.86it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:19<00:01,  1.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:20<00:00,  1.86it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:20<00:00,  2.10it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  97%|█████████▋| 31/32 [18:12<00:25, 25.94s/it]

Extracting ArcFace Features:   0%|          | 0/48 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/48 [00:00<00:25,  1.81it/s][A

Extracting ArcFace Features:   4%|▍         | 2/48 [00:01<00:24,  1.85it/s][A

Extracting ArcFace Features:   6%|▋         | 3/48 [00:01<00:24,  1.86it/s][A

Extracting ArcFace Features:   8%|▊         | 4/48 [00:02<00:23,  1.87it/s][A

Extracting ArcFace Features:  10%|█         | 5/48 [00:02<00:23,  1.87it/s][A

Extracting ArcFace Features:  12%|█▎        | 6/48 [00:03<00:22,  1.87it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/48 [00:03<00:21,  1.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/48 [00:04<00:21,  1.87it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/48 [00:04<00:20,  1.87it/s][A

Extracting ArcFace Features:  21%|██        | 10/48 [00:05<00:20,  1.87it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/48 [00:05<00:19,  1.90it/s][A

Extracting ArcFace Features:  25%|██▌       | 12/48 [00:06<00:18,  1.92it/s][A

Extracting ArcFace Features:  27%|██▋       | 13/48 [00:06<00:18,  1.94it/s][A

Extracting ArcFace Features:  29%|██▉       | 14/48 [00:07<00:17,  1.95it/s][A

Extracting ArcFace Features:  31%|███▏      | 15/48 [00:07<00:16,  1.96it/s][A

Extracting ArcFace Features:  33%|███▎      | 16/48 [00:08<00:16,  1.97it/s][A

Extracting ArcFace Features:  35%|███▌      | 17/48 [00:08<00:15,  1.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/48 [00:09<00:15,  1.98it/s][A

Extracting ArcFace Features:  40%|███▉      | 19/48 [00:09<00:14,  1.98it/s][A

Extracting ArcFace Features:  42%|████▏     | 20/48 [00:10<00:14,  1.98it/s][A

Extracting ArcFace Features:  44%|████▍     | 21/48 [00:10<00:13,  1.98it/s][A

Extracting ArcFace Features:  46%|████▌     | 22/48 [00:11<00:13,  1.98it/s][A

Extracting ArcFace Features:  48%|████▊     | 23/48 [00:11<00:12,  1.99it/s][A

Extracting ArcFace Features:  50%|█████     | 24/48 [00:12<00:12,  1.99it/s][A

Extracting ArcFace Features:  52%|█████▏    | 25/48 [00:12<00:11,  1.99it/s][A

Extracting ArcFace Features:  54%|█████▍    | 26/48 [00:13<00:11,  1.99it/s][A

Extracting ArcFace Features:  56%|█████▋    | 27/48 [00:13<00:10,  1.98it/s][A

Extracting ArcFace Features:  58%|█████▊    | 28/48 [00:14<00:10,  1.98it/s][A

Extracting ArcFace Features:  60%|██████    | 29/48 [00:14<00:09,  1.99it/s][A

Extracting ArcFace Features:  62%|██████▎   | 30/48 [00:15<00:09,  1.99it/s][A

Extracting ArcFace Features:  65%|██████▍   | 31/48 [00:15<00:08,  1.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 32/48 [00:16<00:08,  1.99it/s][A

Extracting ArcFace Features:  69%|██████▉   | 33/48 [00:16<00:07,  1.99it/s][A

Extracting ArcFace Features:  71%|███████   | 34/48 [00:17<00:07,  1.99it/s][A

Extracting ArcFace Features:  73%|███████▎  | 35/48 [00:17<00:06,  1.99it/s][A

Extracting ArcFace Features:  75%|███████▌  | 36/48 [00:18<00:06,  1.99it/s][A

Extracting ArcFace Features:  77%|███████▋  | 37/48 [00:18<00:05,  1.99it/s][A

Extracting ArcFace Features:  79%|███████▉  | 38/48 [00:19<00:05,  1.98it/s][A

Extracting ArcFace Features:  81%|████████▏ | 39/48 [00:19<00:04,  1.97it/s][A

Extracting ArcFace Features:  83%|████████▎ | 40/48 [00:20<00:04,  1.98it/s][A

Extracting ArcFace Features:  85%|████████▌ | 41/48 [00:20<00:03,  1.98it/s][A

Extracting ArcFace Features:  88%|████████▊ | 42/48 [00:21<00:03,  1.98it/s][A

Extracting ArcFace Features:  90%|████████▉ | 43/48 [00:21<00:02,  1.98it/s][A

Extracting ArcFace Features:  92%|█████████▏| 44/48 [00:22<00:02,  1.98it/s][A

Extracting ArcFace Features:  94%|█████████▍| 45/48 [00:22<00:01,  1.99it/s][A

Extracting ArcFace Features:  96%|█████████▌| 46/48 [00:23<00:01,  2.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 47/48 [00:23<00:00,  2.00it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 32/32 [18:46<00:00, 28.41s/it]
Evaluating ArcFace Consistency: 100%|██████████| 32/32 [18:46<00:00, 35.20s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group8of10.json
Total videos evaluated: 32
